Player,Team,Update,Description
Victor Oladipo,Miami Heat,"Tue, Oct 25, 2022","Out (Knee) - Oladipo isn't traveling with the team for their upcoming three-game road trip, according to Barry Jackson of the Miami Herald."
Omer Yurtseven,Miami Heat,"Wed, Oct 26, 2022",Out (Knee) - Yurtseven says his goal is to be back within a week.
Pat Connaughton,Milwaukee Bucks,"Sun, Oct 16, 2022",Out (Calf) - The Bucks announced that Connaughton will miss about three weeks.
A.J. Green,Milwaukee Bucks,"Tue, Nov 1, 2022",Out (Nose) - The Bucks announced that Green will miss about three weeks.
Joe Ingles,Milwaukee Bucks,"Sun, Sep 25, 2022",Out (Knee) - Bucks GM Jon Horst said Ingles is expected to return sometime in January.
Sandro Mamukelashvili,Milwaukee Bucks,"Wed, Nov 2, 2022",Out (Concussion) - Mamukelashvili is out for Wednesday's (Nov. 2) game against Detroit.
Khris Middleton,Milwaukee Bucks,"Mon, Oct 17, 2022","Out (Wrist) - Middleton is expected to miss the first few weeks of the regular season, according to Shams Charnia and Eric Nehm of The Athletic."
Brandon Ingram,New Orleans Pelicans,"Thu, Oct 27, 2022",Out (Concussion) - Ingram is out for the team's upcoming three-game road trip.
Herbert Jones,New Orleans Pelicans,"Wed, Nov 2, 2022",Out (Knee) - Jones is out for Wednesday's (Nov. 2) game against the Lakers.
Kira Lewis Jr.,New Orleans Pelicans,"Thu, Dec 9, 2021",Out (Knee) - The Pelicans announced that Lewis Jr. suffered a torn ACL and a grade 2 MCL sprain.
E.J. Liddell,New Orleans Pelicans,"Tue, Oct 18, 2022",Out (Right Knee) - The Pelicans announced that E.J. Liddell tore his right ACL and will miss most of the season. 
Chet Holmgren,Oklahoma City Thunder,"Thu, Aug 25, 2022","Out For Season (Foot) - Holmgren will miss the 2022-23 season with Lisfranc injury to his right foot, according to Adrian Wojnarowsk of ESPN."
Cole Anthony,Orlando Magic,"Thu, Oct 27, 2022",Out (Oblique) - The Magic announced that Anthony will return depending how he responds to rehab and treatment.
Markelle Fultz,Orlando Magic,"Sun, Sep 25, 2022",Out (Toe) - The Magic announced that Fultz suffered a fracture and no surgery is required.
Gary Harris,Orlando Magic,"Sat, Aug 27, 2022","Out (Knee) - Harris suffered a torn meniscus in his left knee, according to Adrian Wojnarowski of ESPN."
Jonathan Isaac,Orlando Magic,"Fri, Oct 14, 2022",Out (Knee) - Isaac has yet to play in the preseason as he recovers from knee and leg injuries. 
Terrence Ross,Orlando Magic,"Wed, Nov 2, 2022",Day To Day (Knee) - Ross is questionable for Thursday's (Nov. 3) game against Golden State.
Moritz Wagner,Orlando Magic,"Wed, Nov 2, 2022",Out (Ankle) - Wagner is out for Thursday's (Nov. 3) game against Golden State.
Joel Embiid,Philadelphia 76ers,"Wed, Nov 2, 2022",Out (Illness) - Embiid is out for Wednesday's (Nov. 2) game against Washington.
De'Anthony Melton,Philadelphia 76ers,"Wed, Nov 2, 2022",Out (Back) - Melton is OUT for Wednesday's (Nov. 2) game against Washington with lower back stiffness.
Deandre Ayton,Phoenix Suns,"Sat, Oct 29, 2022",Out (Ankle) - The Phoenix Suns announced C Deandre Ayton will miss at least one week due to a left ankle sprain. 
Ish Wainright,Phoenix Suns,"Wed, Nov 2, 2022",Day To Day (Personal) - Wainright did not play in Tuesday's (Nov. 1) game against Minnesota.
Damian Lillard,Portland Trail Blazers,"Thu, Oct 27, 2022","Out (Calf) - Lillard will be re-evaluated in 1-2 weeks, according to Shams Charania of The Athletic."
Gary Payton II,Portland Trail Blazers,"Tue, Nov 1, 2022","Out (Core) - Payton II will make his season debut at the earliest on Nov. 15 against San Antonio, according to Chris Haynes of Yahoo Sports."
Olivier Sarr,Portland Trail Blazers,"Thu, Oct 13, 2022",Out (Wrist) - The Trail Blazers announced that a timeline for Sarr's return will be announced in one week.
Trendon Watford,Portland Trail Blazers,"Tue, Nov 1, 2022",Out (Hip) - Watford is out for Wednesday's (Nov. 2) game against Portland.
De'Aaron Fox,Sacramento Kings,"Tue, Nov 1, 2022",Out (Leg) - Fox is out for Wednesday's (Nov. 2) game against Miami.
Keldon Johnson,San Antonio Spurs,"Wed, Nov 2, 2022",Out (Calf) - Johnson is out for Wednesday's (Nov. 2) game against Toronto.
Isaiah Roby,San Antonio Spurs,"Wed, Nov 2, 2022",Out (Illness) - Roby is out for Wednesday's (Nov. 2) game against Toronto.
Devin Vassell,San Antonio Spurs,"Tue, Nov 1, 2022",Out (Knee) - Vassell is out for Wednesday's (Nov. 2) game against Toronto.
Blake Wesley,San Antonio Spurs,"Mon, Oct 31, 2022","Out (Knee) - Wesley is expected to miss 6-8 weeks, according to Tom Orsborn of the San Antonio Express-News."
Fred VanVleet,Toronto Raptors,"Wed, Nov 2, 2022",Out (Back) - VanVleet is out for Wednesday's (Nov. 2) game against San Antonio.
Leandro Bolmaro,Utah Jazz,"Mon, Oct 31, 2022",Out (Health and safety protocols) - The Jazz placed Bolmaro in the league's health and safety protocols.
Simone Fontecchio,Utah Jazz,"Fri, Oct 28, 2022",Out (Health and Safety Protocols) - The Jazz placed Fontecchio in the league's health and safety protocols.
Corey Kispert,Washington Wizards,"Wed, Oct 5, 2022",Out (Ankle) - The Wizards announced that Kispert will miss about 4-6 weeks.
Delon Wright,Washington Wizards,"Thu, Oct 27, 2022","Out (Hamstring) - Wright is expected to miss 6-8 weeks with a grade two strain, according to Adrian Wojnarowski of ESPN."
