PlayerName,Tm,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed
Karl-Anthony Towns,MIN,33833400.0,36016200.0,48877500.0,52787700.0,56697900.0,60608100.0,228212700.0
Kristaps Porziņģis,WAS,33833400.0,36016200.0,,,,,33833400.0
Jrue Holiday,MIL,33665040.0,36158747.0,38652454.0,,,,69823787.0
Joel Embiid,PHI,33616770.0,46550000.0,50274000.0,53998000.0,57722000.0,,184438770.0
Andrew Wiggins,GSW,33616770.0,24330357.0,26276786.0,28223215.0,30169644.0,,112447128.0
CJ McCollum,NOP,33333333.0,35802469.0,33333333.0,30666666.0,,,133135801.0
Nikola Jokić,DEN,33047803.0,46550000.0,50274000.0,53998000.0,57722000.0,61446000.0,241591803.0
James Harden,PHI,33000000.0,35640000.0,,,,,33000000.0
Brandon Ingram,NOP,31650600.0,33833400.0,36016200.0,,,,101500200.0
Jamal Murray,DEN,31650600.0,33833400.0,36016200.0,,,,101500200.0
D'Angelo Russell,MIN,31377750.0,,,,,,31377750.0
Shai Gilgeous-Alexander,OKC,30913750.0,33386850.0,35859950.0,38333050.0,40806150.0,,179299750.0
Michael Porter Jr.,DEN,30913750.0,33386850.0,35859950.0,38333050.0,40806150.0,,150493600.0
Deandre Ayton,PHO,30913750.0,32459438.0,34005126.0,35550814.0,,,132929128.0
De'Aaron Fox,SAC,30351780.0,32600060.0,34848340.0,37096620.0,,,134896800.0
Bam Adebayo,MIA,30351780.0,32600060.0,34848340.0,37096620.0,,,134896800.0
Donovan Mitchell,CLE,30351780.0,32600060.0,34848340.0,37096620.0,,,97800180.0
Jayson Tatum,BOS,30351780.0,32600060.0,34848340.0,37096620.0,,,97800180.0
Gordon Hayward,CHO,30075000.0,31500000.0,,,,,61575000.0
Jaren Jackson Jr.,MEM,28946605.0,27102202.0,25257798.0,23413395.0,,,104720000.0
Kevin Love,CLE,28942830.0,,,,,,28942830.0
Jaylen Brown,BOS,28741071.0,30723215.0,,,,,59464286.0
Chris Paul,PHO,28400000.0,30800000.0,30000000.0,,,,44200000.0
Kyle Lowry,MIA,28333334.0,29682540.0,,,,,58015874.0
Jalen Brunson,NYK,27733332.0,26346666.0,24960001.0,24960001.0,,,79039999.0
Kemba Walker,OKC,9165471.0,,,,,,27431078.0
DeMar DeRozan,CHI,27300000.0,28600000.0,,,,,55900000.0
Al Horford,BOS,26500000.0,,,,,,19500000.0
Draymond Green,GSW,25806468.0,27586224.0,,,,,25806468.0
Julius Randle,NYK,23760000.0,25660800.0,27561600.0,29462400.0,,,76982400.0
John Collins,ATL,23500000.0,25340000.0,26580000.0,26580000.0,,,102000000.0
Mike Conley,UTA,22680000.0,24360000.0,,,,,37000000.0
Malcolm Brogdon,BOS,22600000.0,22500000.0,22500000.0,,,,67600000.0
Anfernee Simons,POR,22321429.0,24107143.0,25892857.0,27678571.0,,,100000000.0
Nikola Vučević,CHI,22000000.0,,,,,,22000000.0
Terry Rozier,CHO,21486316.0,23205221.0,24924126.0,26643031.0,,,96258694.0
Fred VanVleet,TOR,21250000.0,22824074.0,,,,,21250000.0
Buddy Hield,IND,21177750.0,19279841.0,,,,,40457591.0
Jerami Grant,POR,20955000.0,,,,,,20955000.0
Spencer Dinwiddie,DAL,20171427.0,21028570.0,,,,,30171427.0
Mikal Bridges,PHO,20100000.0,21700000.0,23300000.0,24900000.0,,,90000000.0
Jarrett Allen,CLE,20000000.0,20000000.0,20000000.0,20000000.0,,,80000000.0
Aaron Gordon,DEN,19690909.0,21266182.0,22841455.0,22841455.0,,,63798546.0
Tim Hardaway Jr.,DAL,19602273.0,17897728.0,16193183.0,,,,53693184.0
Eric Gordon,HOU,19568360.0,20917902.0,,,,,19568360.0
Bojan Bogdanović,DET,19550000.0,,,,,,19550000.0
Lonzo Ball,CHI,19534884.0,20465117.0,21395348.0,,,,40000001.0
Caris LeVert,CLE,18796296.0,,,,,,18796296.0
Clint Capela,ATL,18706896.0,20616000.0,22265280.0,,,,61588176.0
Joe Harris,BRK,18642857.0,19928571.0,,,,,38571428.0
Domantas Sabonis,SAC,18500000.0,19400000.0,,,,,37900000.0
Harrison Barnes,SAC,18352273.0,,,,,,18352273.0
Evan Fournier,NYK,18000000.0,18857143.0,19000000.0,,,,55857143.0
Myles Turner,IND,18000000.0,,,,,,18000000.0
Bogdan Bogdanović,ATL,18000000.0,18000000.0,,,,,18000000.0
Steven Adams,MEM,17926829.0,12600000.0,12600000.0,,,,43126829.0
Gary Trent Jr.,TOR,17505000.0,18785000.0,,,,,17505000.0
Jonathan Isaac,ORL,17400000.0,17400000.0,17400000.0,,,,23400000.0
OG Anunoby,TOR,17357143.0,18642857.0,19928571.0,,,,36000000.0
Marcus Smart,BOS,17207142.0,18583713.0,19960284.0,21336855.0,,,77087994.0
Mitchell Robinson,NYK,17045454.0,15681818.0,14318182.0,12954546.0,,,60000000.0
Duncan Robinson,MIA,16902000.0,18154000.0,19406000.0,19888000.0,,,64350000.0
Derrick White,BOS,16892857.0,18107143.0,19321429.0,,,,54321429.0
Norman Powell,LAC,16758621.0,18000000.0,19241379.0,20482758.0,,,74482758.0
Dejounte Murray,ATL,16571120.0,17714000.0,,,,,34285120.0
Collin Sexton,UTA,16500000.0,17325000.0,18150000.0,18975000.0,,,70950000.0
Markelle Fultz,ORL,16500000.0,17000000.0,,,,,18500000.0
Lauri Markkanen,UTA,16475454.0,17259999.0,18044544.0,,,,39735453.0
Marcus Morris,LAC,16372093.0,17116279.0,,,,,33488372.0
Dāvis Bertāns,DAL,16000000.0,17000000.0,16000000.0,,,,44000000.0
Jusuf Nurkić,POR,15625000.0,16875000.0,18125000.0,19375000.0,,,70000000.0
Malik Beasley,UTA,15558035.0,16524106.0,,,,,15558035.0
Luguentz Dort,OKC,15277778.0,15277778.0,16500000.0,17722222.0,17722222.0,,64777778.0
Tyus Jones,MEM,15000000.0,14000000.0,,,,,29000000.0
Jonas Valančiūnas,NOP,14700000.0,15435000.0,,,,,30135000.0
Derrick Rose,NYK,14520730.0,15596339.0,,,,,14520730.0
Kevin Huerter,SAC,14508929.0,15669643.0,16830357.0,17991071.0,,,65000000.0
Luke Kennard,LAC,14415545.0,15418363.0,15418363.0,,,,29833908.0
Will Barton,WAS,14375000.0,,,,,,14375000.0
Christian Wood,DAL,14317459.0,,,,,,14317459.0
Wendell Carter Jr.,ORL,14150000.0,13050000.0,11950000.0,10850000.0,,,50000000.0
Kentavious Caldwell-Pope,DEN,14004703.0,14704938.0,15440185.0,,,,19593056.0
Brook Lopez,MIL,13906976.0,,,,,,13906976.0
Doug McDermott,SAS,13750000.0,13750000.0,,,,,27500000.0
Zion Williamson,NOP,13534817.0,33250000.0,35910000.0,38570000.0,41230000.0,43890000.0,206384817.0
Jordan Clarkson,UTA,13340000.0,14260000.0,,,,,13340000.0
Kyle Kuzma,WAS,13000000.0,13000000.0,,,,,13000000.0
Gary Harris,ORL,13000000.0,13000000.0,,,,,13000000.0
Patrick Beverley,LAL,13000000.0,,,,,,13000000.0
Josh Hart,POR,12960000.0,12960000.0,,,,,
Kelly Olynyk,UTA,12804878.0,12195122.0,,,,,15804878.0
Chris Boucher,TOR,12690000.0,11750000.0,10810000.0,,,,35250000.0
Kelly Oubre Jr.,CHO,12600000.0,,,,,,5000000.0
Marvin Bagley III,DET,12500000.0,12500000.0,12500000.0,,,,37500000.0
Dorian Finney-Smith,DAL,12402000.0,13394160.0,14386320.0,15378480.0,,,40182480.0
Robert Covington,LAC,12307692.0,11692308.0,,,,,24000000.0
Josh Richardson,SAS,12196094.0,,,,,,12196094.0
Ja Morant,MEM,12119440.0,33250000.0,35910000.0,38570000.0,41230000.0,43890000.0,204969440.0
Devonte' Graham,NOP,11550000.0,12100000.0,12650000.0,,,,26500000.0
Terrence Ross,ORL,11500000.0,,,,,,11500000.0
Dillon Brooks,MEM,11400000.0,,,,,,11400000.0
Richaun Holmes,SAC,11215260.0,12046020.0,12876780.0,,,,23261280.0
Reggie Jackson,LAC,11215260.0,,,,,,11215260.0
Dwight Powell,DAL,11080125.0,,,,,,11080125.0
Paolo Banchero,ORL,11055120.0,11608080.0,12160800.0,15334769.0,,,22663200.0
Robert Williams,BOS,10937502.0,11812501.0,12687500.0,13562499.0,,,49000002.0
RJ Barrett,NYK,10900635.0,23883929.0,25794643.0,27705357.0,29616071.0,,117900635.0
Bobby Portis,MIL,10843350.0,11710818.0,12578286.0,13445754.0,,,35132454.0
Nicolas Batum,LAC,19700319.0,11710818.0,,,,,22554168.0
Anthony Edwards,MIN,10733400.0,13534817.0,,,,,24268217.0
Cade Cunningham,DET,10552800.0,11055360.0,13940809.0,,,,21608160.0
P.J. Tucker,PHI,10490000.0,11014500.0,11539000.0,,,,21504500.0
Danilo Gallinari,SAS,16907880.0,6802950.0,,,,,10428880.0
Mo Bamba,ORL,10300000.0,10300000.0,,,,,10300000.0
Talen Horton-Tucker,UTA,10260000.0,11020000.0,,,,,10260000.0
Jae Crowder,PHO,10183800.0,,,,,,10183800.0
Derrick Favors,HOU,10183800.0,,,,,,10183800.0
Ivica Zubac,LAC,10123457.0,10933333.0,11743210.0,,,,32800000.0
Reggie Bullock,DAL,10012800.0,10489600.0,,,,,15464000.0
Alec Burks,DET,10012800.0,10489600.0,,,,,10012800.0
Danny Green,MEM,10000000.0,,,,,,
Chet Holmgren,OKC,9891240.0,10386000.0,10880640.0,13731368.0,,,20277240.0
De'Andre Hunter,ATL,9835881.0,20089286.0,21696429.0,23303571.0,24910714.0,,99835881.0
Larry Nance Jr.,NOP,9672727.0,10375000.0,11205000.0,,,,31252727.0
James Wiseman,GSW,9603360.0,12119440.0,,,,,9603360.0
Landry Shamet,PHO,9500000.0,10250000.0,11000000.0,11750000.0,,,42500000.0
Malik Monk,SAC,9472219.0,9945830.0,,,,,19418049.0
Jalen Green,HOU,9441840.0,9891480.0,12483048.0,,,,19333320.0
Jakob Poeltl,SAS,9398148.0,,,,,,9398148.0
Dario Šarić,PHO,9240000.0,,,,,,9240000.0
Nerlens Noel,DET,9240000.0,9680000.0,,,,,9240000.0
Royce O'Neale,BRK,9200000.0,9500000.0,,,,,11700000.0
Kemba Walker,DET,9165471.0,,,,,,9165471.0
Monte Morris,WAS,9125000.0,9800926.0,,,,,18925926.0
Mason Plumlee,CHO,9080417.0,,,,,,9080417.0
Alex Caruso,CHI,9030000.0,9460000.0,9890000.0,,,,28380000.0
Maxi Kleber,DAL,9000000.0,11000000.0,11000000.0,11000000.0,,,42000000.0
Darius Garland,CLE,8920795.0,33250000.0,35910000.0,38570000.0,41230000.0,43890000.0,201770795.0
Jabari Smith Jr.,HOU,8882640.0,9326520.0,9770880.0,12350392.0,,,18209160.0
Nicolas Batum,CHO,19700319.0,11710818.0,,,,,8856969.0
Kyle Anderson,MIN,8780488.0,9219512.0,,,,,18000000.0
Victor Oladipo,MIA,8750000.0,9450000.0,,,,,8750000.0
Daniel Theis,IND,8694369.0,9108387.0,9522405.0,,,,17802756.0
LaMelo Ball,CHO,8623920.0,10900635.0,,,,,19524555.0
Nic Claxton,BRK,8500000.0,8750000.0,,,,,17250000.0
Grayson Allen,MIL,8500000.0,8500000.0,,,,,17000000.0
Seth Curry,BRK,8496653.0,,,,,,8496653.0
Evan Mobley,CLE,8478720.0,8882640.0,11227657.0,,,,17361360.0
Gary Payton II,POR,8300000.0,8715000.0,9130000.0,,,,17015000.0
De'Anthony Melton,PHI,8250000.0,8000000.0,,,,,9750000.0
JaMychal Green,OKC,10036090.0,,,,,,8200000.0
T.J. McConnell,IND,8100000.0,8700000.0,9300000.0,,,,21800000.0
Keegan Murray,SAC,8008440.0,8409000.0,8809560.0,11144093.0,,,16417440.0
Kevon Looney,GSW,8000000.0,8500000.0,9000000.0,,,,25500000.0
Thaddeus Young,TOR,8000000.0,8000000.0,,,,,9000000.0
DeAndre Jordan,DET,9663997.0,,,,,,7827907.0
Isaiah Hartenstein,NYK,7804879.0,8195121.0,,,,,16000000.0
Delon Wright,WAS,7804878.0,8195122.0,,,,,16000000.0
Patrick Williams,CHI,7775400.0,9835881.0,,,,,17611281.0
Scottie Barnes,TOR,7644600.0,8008680.0,10130980.0,,,,15653280.0
Cedi Osman,CLE,7426088.0,6718842.0,,,,,7426088.0
Coby White,CHI,7413955.0,,,,,,7413955.0
Zach Collins,SAS,7350000.0,7700000.0,,,,,7350000.0
Taurean Prince,MIN,7295000.0,7650000.0,,,,,14945000.0
Jaden Ivey,DET,7252200.0,7614480.0,7977240.0,10107163.0,,,14866680.0
Jae'Sean Tate,HOU,7065217.0,6500000.0,7065217.0,,,,13565217.0
Isaac Okoro,CLE,7040880.0,8920795.0,,,,,15961675.0
Cody Martin,CHO,7000000.0,7560000.0,8120000.0,8680000.0,,,22680000.0
Jalen Suggs,ORL,6922320.0,7252080.0,9188385.0,,,,14174400.0
Jaxson Hayes,NOP,6803012.0,,,,,,6803012.0
Khem Birch,TOR,6667500.0,6985000.0,,,,,13652500.0
Bennedict Mathurin,IND,6586800.0,6916080.0,7245720.0,9187573.0,,,13502880.0
Caleb Martin,MIA,6479000.0,6802950.0,7126900.0,,,,20408850.0
John Wall,LAC,47345760.0,6802950.0,,,,,13281950.0
Patty Mills,BRK,6479000.0,6802950.0,,,,,13281950.0
Danilo Gallinari,BOS,16907880.0,6802950.0,,,,,13281950.0
Joe Ingles,MIL,6479000.0,,,,,,6479000.0
Lonnie Walker IV,LAL,6479000.0,,,,,,6479000.0
Bruce Brown,DEN,6479000.0,6802950.0,,,,,6479000.0
Onyeka Okongwu,ATL,6395160.0,8109063.0,,,,,14504223.0
Justin Holiday,ATL,6292440.0,,,,,,6292440.0
Josh Giddey,OKC,6287400.0,6587040.0,8352367.0,,,,12874440.0
Rui Hachimura,WAS,6263188.0,,,,,,6263188.0
Rudy Gay,UTA,6184500.0,6479000.0,,,,,6184500.0
Shaedon Sharpe,POR,6012960.0,6313800.0,6614160.0,8399983.0,,,12326760.0
Cameron Payne,PHO,6000000.0,6500000.0,,,,,8000000.0
Otto Porter Jr.,TOR,6000000.0,6300000.0,,,,,6000000.0
Cam Reddish,NYK,5954454.0,,,,,,5954454.0
Cameron Johnson,PHO,5887899.0,,,,,,5887899.0
Ricky Rubio,CLE,5853659.0,6146342.0,6439025.0,,,,16250001.0
Killian Hayes,DET,5837760.0,7413955.0,,,,,13251715.0
P.J. Washington,CHO,5808435.0,,,,,,5808435.0
Jonathan Kuminga,GSW,5739840.0,6012840.0,7636307.0,,,,11752680.0
Pat Connaughton,MIL,5728393.0,9423869.0,9423869.0,9423869.0,,,34000000.0
Tyler Herro,MIA,5722116.0,27000000.0,29000000.0,31000000.0,33000000.0,,125722116.0
Romeo Langford,SAS,5634257.0,,,,,,5634257.0
Dyson Daniels,NOP,5508600.0,5784120.0,6059520.0,7707709.0,,,11292720.0
JaVale McGee,DAL,5461219.0,5734280.0,6007341.0,,,,17202840.0
Obi Toppin,NYK,5348280.0,6803012.0,,,,,12151292.0
Franz Wagner,ORL,5258280.0,5508720.0,7007092.0,,,,10767000.0
Kendrick Nunn,LAL,5250000.0,,,,,,5250000.0
Hamidou Diallo,DET,5200000.0,,,,,,5200000.0
Garrett Temple,NOP,5155500.0,5401000.0,,,,,5155500.0
Cory Joseph,DET,5155500.0,,,,,,5155500.0
Torrey Craig,PHO,5121951.0,,,,,,5121951.0
Jeremy Sochan,SAS,5063520.0,5316960.0,5570040.0,7096231.0,,,10380480.0
David Nwaba,OKC,5022000.0,,,,,,5022000.0
Nickeil Alexander-Walker,UTA,5009633.0,,,,,,5009633.0
Furkan Korkmaz,PHI,5000000.0,5370370.0,,,,,10370370.0
Deni Avdija,WAS,4916160.0,6263188.0,,,,,11179348.0
Davion Mitchell,SAC,4833600.0,5063640.0,6451077.0,,,,9897240.0
Johnny Davis,WAS,4810320.0,5050800.0,5291160.0,6746229.0,,,9861120.0
Goga Bitadze,IND,4765339.0,,,,,,4765339.0
Ish Smith,DEN,4725000.0,,,,,,4725000.0
Dewayne Dedmon,MIA,7566667.0,7190667.0,2866667.0,,,,4700000.0
Jalen Smith,IND,4670160.0,5043773.0,5417386.0,,,,9713933.0
Ziaire Williams,MEM,4591680.0,4810200.0,6133005.0,,,,9401880.0
Ousmane Dieng,OKC,4569840.0,4798440.0,5027040.0,6670882.0,,,9368280.0
Maurice Harkless,HOU,4564980.0,,,,,,4564980.0
Donte DiVincenzo,GSW,4500000.0,4725000.0,,,,,4500000.0
Jeff Green,DEN,4500000.0,,,,,,4500000.0
Devin Vassell,SAS,4437000.0,5887899.0,,,,,10324899.0
Matisse Thybulle,PHI,4379527.0,,,,,,4379527.0
Jarred Vanderbilt,UTA,4374000.0,4698000.0,,,,,4674000.0
James Bouknight,CHO,4362240.0,4570080.0,6064496.0,,,,8932320.0
Brandon Clarke,MEM,4343920.0,12500000.0,12500000.0,12500000.0,12500000.0,,54343920.0
Jalen Williams,OKC,4341480.0,4558680.0,4775760.0,6580997.0,,,8900160.0
Grant Williams,BOS,4306281.0,,,,,,4306281.0
Darius Bazley,OKC,4264629.0,,,,,,4264629.0
Ty Jerome,HOU,4220057.0,,,,,,4220057.0
Tyrese Haliburton,IND,4215120.0,5808435.0,,,,,10023555.0
Nassir Little,POR,4171548.0,6250000.0,6750000.0,7250000.0,7750000.0,,32171548.0
Joshua Primo,SAS,4144320.0,4341600.0,,,,,8485920.0
Jalen Duren,DET,4124280.0,4330680.0,4536840.0,6483144.0,,,8454960.0
Danuel House Jr.,PHI,4105000.0,4310250.0,,,,,4105000.0
Justise Winslow,POR,4097561.0,,,,,,4097561.0
Dylan Windler,CLE,4037278.0,,,,,,4037278.0
Kira Lewis Jr.,NOP,4004280.0,5722116.0,,,,,9726396.0
Terence Davis,SAC,4000000.0,,,,,,4000000.0
George Hill,MIL,4000000.0,,,,,,4000000.0
Chris Duarte,IND,3936960.0,4124400.0,5893768.0,,,,8061360.0
Jevon Carter,BRK,6025000.0,2239943.0,,,,,3925000.0
Alex Len,SAC,3918600.0,,,,,,3918600.0
Ochai Agbaji,UTA,3918360.0,4114200.0,4310280.0,6383525.0,,,8032560.0
Jordan Poole,GSW,3901399.0,28705357.0,30901786.0,33098215.0,35294642.0,,131901399.0
Keldon Johnson,SAS,3873025.0,20000000.0,19000000.0,17500000.0,17500000.0,,77873025.0
Aaron Nesmith,IND,3804360.0,5634257.0,,,,,9438617.0
Moses Moody,GSW,3740160.0,3918480.0,5803269.0,,,,7658640.0
Mark Williams,CHO,3722040.0,3908160.0,4094280.0,6276531.0,,,7630200.0
Cole Anthony,ORL,3613680.0,5539771.0,,,,,9153451.0
Corey Kispert,WAS,3552840.0,3722040.0,5705887.0,,,,7274880.0
AJ Griffin,ATL,3536160.0,3712920.0,3889920.0,5967137.0,,,7249080.0
Mike Muscala,OKC,3500000.0,3500000.0,,,,,3500000.0
Boban Marjanović,HOU,3500000.0,,,,,,3500000.0
Georges Niang,PHI,3465000.0,,,,,,3465000.0
Chuma Okeke,ORL,3433320.0,5266713.0,,,,,8700033.0
Isaiah Stewart,DET,3433320.0,5266713.0,,,,,8700033.0
Amir Coffey,LAC,3395062.0,3666667.0,3938271.0,,,,11000000.0
Alperen Şengün,HOU,3375360.0,3536280.0,5424654.0,,,,6911640.0
Tari Eason,HOU,3359160.0,3527160.0,3695160.0,5675766.0,,,6886320.0
Aleksej Pokusevski,OKC,3261480.0,5009633.0,,,,,8271113.0
Kevin Porter Jr.,HOU,3217631.0,18239000.0,18239000.0,18239000.0,18239000.0,,21456631.0
Trey Murphy III,NOP,3206520.0,3359280.0,5159854.0,,,,6565800.0
Simone Fontecchio,UTA,3205128.0,3044872.0,,,,,6250000.0
Andre Drummond,CHI,3200000.0,3360000.0,,,,,6560000.0
Derrick Jones Jr.,CHI,3200000.0,3360000.0,,,,,3200000.0
Dalen Terry,CHI,3191400.0,3350760.0,3510480.0,5399118.0,,,6542160.0
Josh Green,DAL,3098400.0,4765339.0,,,,,7863739.0
Jake LaRavia,MEM,3047640.0,3199920.0,3352680.0,5163127.0,,,6247560.0
Tre Mann,OKC,3046200.0,3191400.0,4908373.0,,,,6237600.0
Jordan Nwora,MIL,3000000.0,3200000.0,,,,,6200000.0
Sterling Brown,OKC,3000000.0,,,,,,3000000.0
Kevin Knox,DET,3000000.0,3000000.0,,,,,3000000.0
Saddiq Bey,DET,2959080.0,4556983.0,,,,,7516063.0
Malaki Branham,SAS,2925600.0,3071880.0,3217920.0,4962033.0,,,5997480.0
Kai Jones,CHO,2909040.0,3047880.0,4693735.0,,,,5956920.0
Dewayne Dedmon,DET,7566667.0,7190667.0,2866667.0,,,,8600001.0
Andrew Nicholson,POR,2844430.0,2844430.0,,,,,5688860.0
Precious Achiuwa,TOR,2840160.0,4379527.0,,,,,7219687.0
Christian Braun,DEN,2808600.0,2949120.0,3089640.0,4921797.0,,,5757720.0
Jalen Johnson,ATL,2792640.0,2925360.0,4510905.0,,,,5718000.0
Tyrese Maxey,PHI,2726880.0,4343920.0,,,,,7070800.0
Bruno Fernando,HOU,2717391.0,2581522.0,2717391.0,2853260.0,,,2717391.0
Walker Kessler,UTA,2696400.0,2831160.0,2965920.0,4878938.0,,,5527560.0
Keon Johnson,POR,2681040.0,2808720.0,4474291.0,,,,5489760.0
Trey Lyles,SAC,2625000.0,,,,,,2625000.0
Zeke Nnaji,DEN,2617800.0,4306281.0,,,,,6924081.0
David Roddy,MEM,2588640.0,2718240.0,2847240.0,4831766.0,,,5306880.0
Isaiah Jackson,IND,2573760.0,2696280.0,4435381.0,,,,5270040.0
MarJon Beauchamp,MIL,2485200.0,2609400.0,2733720.0,4781276.0,,,5094600.0
Usman Garuba,HOU,2471160.0,2588400.0,4392515.0,,,,5059560.0
Leandro Bolmaro,UTA,2471160.0,2588400.0,4392515.0,,,,2471160.0
Montrezl Harrell,PHI,2463490.0,2760026.0,,,,,2463490.0
Willy Hernangómez,NOP,2443581.0,2559942.0,,,,,2443581.0
R.J. Hampton,ORL,2412840.0,4220057.0,,,,,2412840.0
Blake Wesley,SAS,2385480.0,2504640.0,2624280.0,4726328.0,,,4890120.0
Josh Christopher,HOU,2372160.0,2485200.0,4346615.0,,,,4857360.0
Stanley Johnson,UTA,2351521.0,,,,,,2351521.0
Immanuel Quickley,NYK,2316240.0,4171548.0,,,,,6487788.0
John Konchar,MEM,2300000.0,2400000.0,6165000.0,6165000.0,6165000.0,,21735000.0
Damian Jones,LAL,2298385.0,2586665.0,,,,,2298385.0
Quentin Grimes,NYK,2277000.0,2385720.0,4296682.0,,,,4662720.0
Andrew Nembhard,IND,2244111.0,2131905.0,2019699.0,2187451.0,,,6395715.0
Nikola Jović,MIA,2239920.0,2352000.0,2464200.0,4445417.0,,,4591920.0
Payton Pritchard,BOS,2239200.0,4037277.0,,,,,6276477.0
Vlatko Čančar,DEN,2234359.0,2234359.0,2346606.0,,,,4468718.0
Patrick Baldwin Jr.,GSW,2226000.0,2337720.0,2448840.0,4420156.0,,,4563720.0
TyTy Washington Jr.,HOU,2210040.0,2320440.0,2431080.0,4388099.0,,,4530480.0
Bones Hyland,DEN,2201520.0,2306400.0,4158439.0,,,,4507920.0
Bol Bol,ORL,2200000.0,2200000.0,,,,,2200000.0
Peyton Watson,DEN,2193960.0,2303520.0,2413560.0,4356476.0,,,4497480.0
Marquese Chriss,OKC,2193920.0,,,,,,2193920.0
Udoka Azubuike,UTA,2174880.0,3923484.0,,,,,2174880.0
Jaden McDaniels,MIN,2161440.0,3901399.0,,,,,6062839.0
Jordan McLaughlin,MIN,2160000.0,2320000.0,,,,,2160000.0
Malachi Flynn,TOR,2145720.0,3873025.0,,,,,6018745.0
Cam Thomas,BRK,2138160.0,2240160.0,4041249.0,,,,2138160.0
Luke Kornet,BOS,2133278.0,2413304.0,,,,,4546582.0
Desmond Bane,MEM,2130240.0,3845083.0,,,,,5975323.0
Jaden Springer,PHI,2125200.0,2226240.0,4018363.0,,,,4351440.0
Day'Ron Sharpe,BRK,2109480.0,2210040.0,3989122.0,,,,2109480.0
Jevon Carter,MIL,6025000.0,2239943.0,,,,,2100000.0
Santi Aldama,MEM,2094120.0,2194200.0,3960531.0,,,,4288320.0
Tony Bradley,CHI,2036318.0,,,,,,2036318.0
Frank Ntilikina,DAL,2036318.0,,,,,,
Kenrich Williams,OKC,2000000.0,6175000.0,6669000.0,7163000.0,7163000.0,,20007000.0
Caleb Houstan,ORL,2000000.0,2000000.0,2019699.0,2187699.0,,,4000000.0
Jaylin Williams,OKC,2000000.0,2000000.0,2019699.0,2187451.0,,,4000000.0
Jeremiah Robinson-Earl,OKC,2000000.0,1900000.0,1988598.0,,,,2000000.0
Garrison Mathews,HOU,2000000.0,2000000.0,2230253.0,,,,
Shake Milton,PHI,1997718.0,,,,,,1997718.0
Edmond Sumner,BRK,1968175.0,2239943.0,,,,,1968175.0
Daniel Gafford,WAS,1930681.0,12402000.0,13394160.0,14386320.0,,,42113161.0
Terance Mann,LAC,1930681.0,10576923.0,11423077.0,,,,23930681.0
Dean Wade,CLE,1930681.0,5709877.0,6166667.0,6623456.0,,,13807225.0
Isaiah Roby,SAS,1930681.0,,,,,,1930681.0
Jalen McDaniels,CHO,1930681.0,,,,,,1930681.0
Naz Reid,MIN,1930681.0,,,,,,
Jaylen Nowell,MIN,1930681.0,,,,,,
Chimezie Metu,SAC,1910860.0,,,,,,1910860.0
Davon Reed,DEN,1902133.0,2066585.0,,,,,3968718.0
KZ Okpala,SAC,1902133.0,2066585.0,,,,,
Théo Maledon,HOU,1900000.0,,,,,,1900000.0
Svi Mykhailiuk,TOR,3714810.0,,,,,,1878720.0
Thanasis Antetokounmpo,MIL,1878720.0,,,,,,1878720.0
Keita Bates-Diop,SAS,1878720.0,,,,,,
Moritz Wagner,ORL,1878720.0,,,,,,
